Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (39) listdeclaration -> accessmodif accessmodif . finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
    (41) listdeclaration -> accessmodif accessmodif . finalstatvar LIST LESSTHAN Type GREATTHAN listassign
    (45) arraydeclaration -> accessmodif accessmodif . finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (47) arraydeclaration -> accessmodif accessmodif . finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (51) linkedlistdeclaration -> accessmodif accessmodif . finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (53) linkedlistdeclaration -> accessmodif accessmodif . finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (57) doublelinkedlistdeclaration -> accessmodif accessmodif . finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (59) doublelinkedlistdeclaration -> accessmodif accessmodif . finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (63) stackdeclaration -> accessmodif accessmodif . finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
    (65) stackdeclaration -> accessmodif accessmodif . finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
    (69) queuedeclaration -> accessmodif accessmodif . finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (71) queuedeclaration -> accessmodif accessmodif . finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
    (32) finalstatvar -> . FINAL
    (33) finalstatvar -> . STATIC
    (34) finalstatvar -> . FINAL STATIC
    (35) finalstatvar -> . empty
    (93) empty -> .

    FINAL           shift and go to state 17
    STATIC          shift and go to state 18
    LIST            reduce using rule 93 (empty -> .)
    ARRAYLIST       reduce using rule 93 (empty -> .)
    LINKEDLIST      reduce using rule 93 (empty -> .)
    DOUBLELINKEDLIST reduce using rule 93 (empty -> .)
    STACK           reduce using rule 93 (empty -> .)
    QUEUE           reduce using rule 93 (empty -> .)

    finalstatvar                   shift and go to state 20
    empty                          shift and go to state 21

state 16

    (36) declaration -> accessmodif finalstatvar . Type VAR endexpression
    (37) declaration -> accessmodif finalstatvar . Type assign
    (38) listdeclaration -> accessmodif finalstatvar . LIST LESSTHAN Type GREATTHAN VAR endexpression
    (40) listdeclaration -> accessmodif finalstatvar . LIST LESSTHAN Type GREATTHAN listassign
    (44) arraydeclaration -> accessmodif finalstatvar . ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (46) arraydeclaration -> accessmodif finalstatvar . ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (50) linkedlistdeclaration -> accessmodif finalstatvar . LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (52) linkedlistdeclaration -> accessmodif finalstatvar . LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar . DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (58) doublelinkedlistdeclaration -> accessmodif finalstatvar . DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (62) stackdeclaration -> accessmodif finalstatvar . STACK LESSTHAN Type GREATTHAN VAR endexpression
    (64) stackdeclaration -> accessmodif finalstatvar . STACK LESSTHAN Type GREATTHAN stackassign
    (68) queuedeclaration -> accessmodif finalstatvar . QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (70) queuedeclaration -> accessmodif finalstatvar . QUEUE LESSTHAN Type GREATTHAN queueassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    LIST            shift and go to state 23
    ARRAYLIST       shift and go to state 24
    LINKEDLIST      shift and go to state 25
    DOUBLELINKEDLIST shift and go to state 26
    STACK           shift and go to state 27
    QUEUE           shift and go to state 28
    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 22

state 17

    (32) finalstatvar -> FINAL .
    (34) finalstatvar -> FINAL . STATIC

    LIST            reduce using rule 32 (finalstatvar -> FINAL .)
    ARRAYLIST       reduce using rule 32 (finalstatvar -> FINAL .)
    LINKEDLIST      reduce using rule 32 (finalstatvar -> FINAL .)
    DOUBLELINKEDLIST reduce using rule 32 (finalstatvar -> FINAL .)
    STACK           reduce using rule 32 (finalstatvar -> FINAL .)
    QUEUE           reduce using rule 32 (finalstatvar -> FINAL .)
    INT             reduce using rule 32 (finalstatvar -> FINAL .)
    BOOLEAN         reduce using rule 32 (finalstatvar -> FINAL .)
    SHORT           reduce using rule 32 (finalstatvar -> FINAL .)
    FLOAT           reduce using rule 32 (finalstatvar -> FINAL .)
    LONG            reduce using rule 32 (finalstatvar -> FINAL .)
    DOUBLE          reduce using rule 32 (finalstatvar -> FINAL .)
    CHAR            reduce using rule 32 (finalstatvar -> FINAL .)
    BYTE            reduce using rule 32 (finalstatvar -> FINAL .)
    OBJECT          reduce using rule 32 (finalstatvar -> FINAL .)
    STATIC          shift and go to state 38


state 18

    (33) finalstatvar -> STATIC .

    LIST            reduce using rule 33 (finalstatvar -> STATIC .)
    ARRAYLIST       reduce using rule 33 (finalstatvar -> STATIC .)
    LINKEDLIST      reduce using rule 33 (finalstatvar -> STATIC .)
    DOUBLELINKEDLIST reduce using rule 33 (finalstatvar -> STATIC .)
    STACK           reduce using rule 33 (finalstatvar -> STATIC .)
    QUEUE           reduce using rule 33 (finalstatvar -> STATIC .)
    INT             reduce using rule 33 (finalstatvar -> STATIC .)
    BOOLEAN         reduce using rule 33 (finalstatvar -> STATIC .)
    SHORT           reduce using rule 33 (finalstatvar -> STATIC .)
    FLOAT           reduce using rule 33 (finalstatvar -> STATIC .)
    LONG            reduce using rule 33 (finalstatvar -> STATIC .)
    DOUBLE          reduce using rule 33 (finalstatvar -> STATIC .)
    CHAR            reduce using rule 33 (finalstatvar -> STATIC .)
    BYTE            reduce using rule 33 (finalstatvar -> STATIC .)
    OBJECT          reduce using rule 33 (finalstatvar -> STATIC .)


state 19

    (35) finalstatvar -> empty .
    (31) accessmodif -> empty .

  ! reduce/reduce conflict for LIST resolved using rule 31 (accessmodif -> empty .)
  ! reduce/reduce conflict for ARRAYLIST resolved using rule 31 (accessmodif -> empty .)
  ! reduce/reduce conflict for LINKEDLIST resolved using rule 31 (accessmodif -> empty .)
  ! reduce/reduce conflict for DOUBLELINKEDLIST resolved using rule 31 (accessmodif -> empty .)
  ! reduce/reduce conflict for STACK resolved using rule 31 (accessmodif -> empty .)
  ! reduce/reduce conflict for QUEUE resolved using rule 31 (accessmodif -> empty .)
    INT             reduce using rule 35 (finalstatvar -> empty .)
    BOOLEAN         reduce using rule 35 (finalstatvar -> empty .)
    SHORT           reduce using rule 35 (finalstatvar -> empty .)
    FLOAT           reduce using rule 35 (finalstatvar -> empty .)
    LONG            reduce using rule 35 (finalstatvar -> empty .)
    DOUBLE          reduce using rule 35 (finalstatvar -> empty .)
    CHAR            reduce using rule 35 (finalstatvar -> empty .)
    BYTE            reduce using rule 35 (finalstatvar -> empty .)
    OBJECT          reduce using rule 35 (finalstatvar -> empty .)
    FINAL           reduce using rule 31 (accessmodif -> empty .)
    STATIC          reduce using rule 31 (accessmodif -> empty .)
    LIST            reduce using rule 31 (accessmodif -> empty .)
    ARRAYLIST       reduce using rule 31 (accessmodif -> empty .)
    LINKEDLIST      reduce using rule 31 (accessmodif -> empty .)
    DOUBLELINKEDLIST reduce using rule 31 (accessmodif -> empty .)
    STACK           reduce using rule 31 (accessmodif -> empty .)
    QUEUE           reduce using rule 31 (accessmodif -> empty .)

  ! LIST            [ reduce using rule 35 (finalstatvar -> empty .) ]
  ! ARRAYLIST       [ reduce using rule 35 (finalstatvar -> empty .) ]
  ! LINKEDLIST      [ reduce using rule 35 (finalstatvar -> empty .) ]
  ! DOUBLELINKEDLIST [ reduce using rule 35 (finalstatvar -> empty .) ]
  ! STACK           [ reduce using rule 35 (finalstatvar -> empty .) ]
  ! QUEUE           [ reduce using rule 35 (finalstatvar -> empty .) ]


state 20

    (39) listdeclaration -> accessmodif accessmodif finalstatvar . LIST LESSTHAN Type GREATTHAN VAR endexpression
    (41) listdeclaration -> accessmodif accessmodif finalstatvar . LIST LESSTHAN Type GREATTHAN listassign
    (45) arraydeclaration -> accessmodif accessmodif finalstatvar . ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (47) arraydeclaration -> accessmodif accessmodif finalstatvar . ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar . LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (53) linkedlistdeclaration -> accessmodif accessmodif finalstatvar . LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar . DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (59) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar . DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (63) stackdeclaration -> accessmodif accessmodif finalstatvar . STACK LESSTHAN Type GREATTHAN VAR endexpression
    (65) stackdeclaration -> accessmodif accessmodif finalstatvar . STACK LESSTHAN Type GREATTHAN stackassign
    (69) queuedeclaration -> accessmodif accessmodif finalstatvar . QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (71) queuedeclaration -> accessmodif accessmodif finalstatvar . QUEUE LESSTHAN Type GREATTHAN queueassign

    LIST            shift and go to state 39
    ARRAYLIST       shift and go to state 40
    LINKEDLIST      shift and go to state 41
    DOUBLELINKEDLIST shift and go to state 42
    STACK           shift and go to state 43
    QUEUE           shift and go to state 44


state 21

    (35) finalstatvar -> empty .

    LIST            reduce using rule 35 (finalstatvar -> empty .)
    ARRAYLIST       reduce using rule 35 (finalstatvar -> empty .)
    LINKEDLIST      reduce using rule 35 (finalstatvar -> empty .)
    DOUBLELINKEDLIST reduce using rule 35 (finalstatvar -> empty .)
    STACK           reduce using rule 35 (finalstatvar -> empty .)
    QUEUE           reduce using rule 35 (finalstatvar -> empty .)


state 22

    (36) declaration -> accessmodif finalstatvar Type . VAR endexpression
    (37) declaration -> accessmodif finalstatvar Type . assign
    (75) assign -> . VAR EQUALS expression endexpression

    VAR             shift and go to state 45

    assign                         shift and go to state 46

state 23

    (38) listdeclaration -> accessmodif finalstatvar LIST . LESSTHAN Type GREATTHAN VAR endexpression
    (40) listdeclaration -> accessmodif finalstatvar LIST . LESSTHAN Type GREATTHAN listassign

    LESSTHAN        shift and go to state 47


state 24

    (44) arraydeclaration -> accessmodif finalstatvar ARRAYLIST . LESSTHAN Type GREATTHAN VAR endexpression
    (46) arraydeclaration -> accessmodif finalstatvar ARRAYLIST . LESSTHAN Type GREATTHAN arrayassign

    LESSTHAN        shift and go to state 48


state 25

    (50) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST . LESSTHAN Type GREATTHAN VAR endexpression
    (52) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST . LESSTHAN Type GREATTHAN linkedlistassign

    LESSTHAN        shift and go to state 49


state 26

    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN VAR endexpression
    (58) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN doublelinkedlistassign

    LESSTHAN        shift and go to state 50


state 27

    (62) stackdeclaration -> accessmodif finalstatvar STACK . LESSTHAN Type GREATTHAN VAR endexpression
    (64) stackdeclaration -> accessmodif finalstatvar STACK . LESSTHAN Type GREATTHAN stackassign

    LESSTHAN        shift and go to state 51


state 28

    (68) queuedeclaration -> accessmodif finalstatvar QUEUE . LESSTHAN Type GREATTHAN VAR endexpression
    (70) queuedeclaration -> accessmodif finalstatvar QUEUE . LESSTHAN Type GREATTHAN queueassign

    LESSTHAN        shift and go to state 52


state 29

    (8) Type -> INT .

    VAR             reduce using rule 8 (Type -> INT .)
    GREATTHAN       reduce using rule 8 (Type -> INT .)


state 30

    (9) Type -> BOOLEAN .

    VAR             reduce using rule 9 (Type -> BOOLEAN .)
    GREATTHAN       reduce using rule 9 (Type -> BOOLEAN .)


state 31

    (10) Type -> SHORT .

    VAR             reduce using rule 10 (Type -> SHORT .)
    GREATTHAN       reduce using rule 10 (Type -> SHORT .)


state 32

    (11) Type -> FLOAT .

    VAR             reduce using rule 11 (Type -> FLOAT .)
    GREATTHAN       reduce using rule 11 (Type -> FLOAT .)


state 33

    (12) Type -> LONG .

    VAR             reduce using rule 12 (Type -> LONG .)
    GREATTHAN       reduce using rule 12 (Type -> LONG .)


state 34

    (13) Type -> DOUBLE .

    VAR             reduce using rule 13 (Type -> DOUBLE .)
    GREATTHAN       reduce using rule 13 (Type -> DOUBLE .)


state 35

    (14) Type -> CHAR .

    VAR             reduce using rule 14 (Type -> CHAR .)
    GREATTHAN       reduce using rule 14 (Type -> CHAR .)


state 36

    (15) Type -> BYTE .

    VAR             reduce using rule 15 (Type -> BYTE .)
    GREATTHAN       reduce using rule 15 (Type -> BYTE .)


state 37

    (16) Type -> OBJECT .

    VAR             reduce using rule 16 (Type -> OBJECT .)
    GREATTHAN       reduce using rule 16 (Type -> OBJECT .)


state 38

    (34) finalstatvar -> FINAL STATIC .

    LIST            reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    ARRAYLIST       reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    LINKEDLIST      reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    DOUBLELINKEDLIST reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    STACK           reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    QUEUE           reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    INT             reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    BOOLEAN         reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    SHORT           reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    FLOAT           reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    LONG            reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    DOUBLE          reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    CHAR            reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    BYTE            reduce using rule 34 (finalstatvar -> FINAL STATIC .)
    OBJECT          reduce using rule 34 (finalstatvar -> FINAL STATIC .)


state 39

    (39) listdeclaration -> accessmodif accessmodif finalstatvar LIST . LESSTHAN Type GREATTHAN VAR endexpression
    (41) listdeclaration -> accessmodif accessmodif finalstatvar LIST . LESSTHAN Type GREATTHAN listassign

    LESSTHAN        shift and go to state 53


state 40

    (45) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST . LESSTHAN Type GREATTHAN VAR endexpression
    (47) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST . LESSTHAN Type GREATTHAN arrayassign

    LESSTHAN        shift and go to state 54


state 41

    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST . LESSTHAN Type GREATTHAN VAR endexpression
    (53) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST . LESSTHAN Type GREATTHAN linkedlistassign

    LESSTHAN        shift and go to state 55


state 42

    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN VAR endexpression
    (59) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN doublelinkedlistassign

    LESSTHAN        shift and go to state 56


state 43

    (63) stackdeclaration -> accessmodif accessmodif finalstatvar STACK . LESSTHAN Type GREATTHAN VAR endexpression
    (65) stackdeclaration -> accessmodif accessmodif finalstatvar STACK . LESSTHAN Type GREATTHAN stackassign

    LESSTHAN        shift and go to state 57


state 44

    (69) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE . LESSTHAN Type GREATTHAN VAR endexpression
    (71) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE . LESSTHAN Type GREATTHAN queueassign

    LESSTHAN        shift and go to state 58


state 45

    (36) declaration -> accessmodif finalstatvar Type VAR . endexpression
    (75) assign -> VAR . EQUALS expression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 60
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 59

state 46

    (37) declaration -> accessmodif finalstatvar Type assign .

    $end            reduce using rule 37 (declaration -> accessmodif finalstatvar Type assign .)


state 47

    (38) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN . Type GREATTHAN VAR endexpression
    (40) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN . Type GREATTHAN listassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 62

state 48

    (44) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN . Type GREATTHAN VAR endexpression
    (46) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN . Type GREATTHAN arrayassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 63

state 49

    (50) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN . Type GREATTHAN VAR endexpression
    (52) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN . Type GREATTHAN linkedlistassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 64

state 50

    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN VAR endexpression
    (58) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN doublelinkedlistassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 65

state 51

    (62) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN . Type GREATTHAN VAR endexpression
    (64) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN . Type GREATTHAN stackassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 66

state 52

    (68) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN . Type GREATTHAN VAR endexpression
    (70) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN . Type GREATTHAN queueassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 67

state 53

    (39) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN . Type GREATTHAN VAR endexpression
    (41) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN . Type GREATTHAN listassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 68

state 54

    (45) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN . Type GREATTHAN VAR endexpression
    (47) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN . Type GREATTHAN arrayassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 69

state 55

    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN . Type GREATTHAN VAR endexpression
    (53) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN . Type GREATTHAN linkedlistassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 70

state 56

    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN VAR endexpression
    (59) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN doublelinkedlistassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 71

state 57

    (63) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN . Type GREATTHAN VAR endexpression
    (65) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN . Type GREATTHAN stackassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 72

state 58

    (69) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN . Type GREATTHAN VAR endexpression
    (71) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN . Type GREATTHAN queueassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . SHORT
    (11) Type -> . FLOAT
    (12) Type -> . LONG
    (13) Type -> . DOUBLE
    (14) Type -> . CHAR
    (15) Type -> . BYTE
    (16) Type -> . OBJECT

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    SHORT           shift and go to state 31
    FLOAT           shift and go to state 32
    LONG            shift and go to state 33
    DOUBLE          shift and go to state 34
    CHAR            shift and go to state 35
    BYTE            shift and go to state 36
    OBJECT          shift and go to state 37

    Type                           shift and go to state 73

state 59

    (36) declaration -> accessmodif finalstatvar Type VAR endexpression .

    $end            reduce using rule 36 (declaration -> accessmodif finalstatvar Type VAR endexpression .)


state 60

    (75) assign -> VAR EQUALS . expression endexpression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
